"","country_id","Project ID","Country_original","Country","Region","Project Title","Lending Instrument","IPF component","Approval date","Fiscal Year","Total commitment","Total RBF commitment","IBRD/IDA Commit Amt","RBF Amt IBRD/IDA","TF Amt","RBF Amt TF","% of Project RBF","PDO","Link to PAD","Parent Project ID","Closing date","Link","region_id","region_name","income_id","income_name"
"11","BRA","P129342","Brazil","Brazil","LAC","Piauí Pillars of Growth and Social Inclusion Project","IPF/DLIs","N/A",2015-12-01,2016,120,58.296,120,58.296,0,0,0.4858,"""to: (a) reduce dropout of students in public secondary education; (b) increase access to diagnosis and treatment for patients with chronic diseases; (c) expand the registration of groundwater users in rural areas and land tenure regularization; and (d) increase the participation of rural family farmers in rural productive value chains.""","PAD","n/a",2020-12-01,"http://documents.worldbank.org/curated/en/881911467987872678/pdf/PAD459-PAD-P129342-R2015-0239-1-Box393264B-OUO-9.pdf","LCN","Latin America & Caribbean","UMC","Upper middle income"
"12","BRA","P163868","Brazil","Brazil","LAC","Support to Upper Secondary Reform in Brazil Operation","PforR","Yes",2017-12-01,2018,250,220.5,250,220.5,0,0,0.882,"""to strengthen the capacity of the state secretariats of education to implement the upper secondary reform, prioritizing vulnerable schools, and to increase the Index of Basic Education Development in targeted full- time upper secondary schools in Brazil’s territory""","PAD","n/a",2023-12-01,"http://documents.worldbank.org/curated/en/276091512067824977/pdf/Brazil-PAD-revised-11292017.pdf","LCN","Latin America & Caribbean","UMC","Upper middle income"
"13","CHL","P163437","Chile","Chile","LAC","Strengthening of State Universities in Chile","IPF/DLIs","N/A",2017-10-01,2018,50.13,50.00137,50.13,50.00137,0,0,0.997434071414323,"""to improve quality and equity within State universities and to strengthen their institutional capacity to address regional and national development challenges""","PAD","n/a",2022-12-01,"http://documents.worldbank.org/curated/en/146121508724024129/pdf/Chile-PAD-10022017.pdf","LCN","Latin America & Caribbean","HIC","High income"
"14","CIV","P163218","Cote d'Ivoire","Cote d'Ivoire","AFR","Cote d' Ivoire Education Services Delivery Enhancement","IPF/DLIs","N/A",2018-06-01,2018,23.35,7.23,0,0,23.35,7.23,0.309635974304069,""" to increase access to pre-school and improve learning outcomes in beneficiary primary schools in participating regions""","PAD","n/a",2023-12-01,"https://projects.worldbank.org/en/projects-operations/project-detail/P163218","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"15","CIV","P169479","Cote d'Ivoire","Cote d'Ivoire","AFR","Cote d' Ivoire Education Services Delivery Enhancement Project Additional Financing","IPF/PBC","N/A",2020-06-01,2020,27.35,8.4,0,0,27.35,8.4,0.307129798903108,"""to increase access to pre-school and improve learning outcomes in beneficiary primary schools in participating regions""","PAD","P163218",2023-12-01,"https://hubs.worldbank.org/docs/imagebank/Pages/docProfile.aspx?nodeid=32203463","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"16","CIV","P153111","Western Africa: Cote d'Ivoire","Cote d'Ivoire","AFR","Africa Higher Education Centers of Excellence Project - AF","IPF/DLIs","N/A",2015-09-01,2016,15,12.984508,15,12.984508,0,0,0.865633866666667,"""to support the Recipients to promote regional specialization among participating universitiesin areas that address regional challenges by strengthening the capacities of these universities to deliver quality training andapplied research.""","PAD","P126974",2020-09-01,"http://documents.worldbank.org/curated/en/915161467986343856/Western-Africa-Africa-Higher-Education-Centers-of-Excellence-Project-additional-financing","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"17","CMR","P172885","Cameroon","Cameroon","AFR","Additional Financing for the Education Reform Support Project","IPF/PBC","N/A",2020-11-01,2021,97.45,18,45,0,52.45,18,0.184710107747563,"""to improve equitable access to quality basic education, with a focus on selected disadvantaged areas.""","Project","P160926",2026-12-01,"https://www.worldbank.org/en/news/loans-credits/2020/11/24/cameroon-education-reform-support-project-additional-financing","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"18","CMR","P160926","Cameroon","Cameroon","AFR","Cameroon Education Reform Support Project","IPF/DLIs","N/A",2018-05-01,2018,130,95,130,95,0,0,0.730769230769231,"""to improve equitable access to quality basic education, with a focus on selected disadvantaged areas.""","PAD","n/a",2023-12-01,"http://documents.worldbank.org/curated/en/991921525399281987/Cameroon-Education-Reform-Support-Project","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"19","CMR","P170561","Cameroon","Cameroon","AFR","Secondary Education and Schools Development Project","IPF/PBC","N/A",2020-07-01,2021,125,113.5,125,113.5,0,0,0.908,"""to increase equitable access to quality general secondary education and market-relevant skills development programs, with a focus on girls""","PAD","n/a",2025-12-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/913591595210515945/cameroon-secondary-education-and-skills-development-project","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"20","COD","P172341","Congo, Democratic Republic of","Congo, Dem. Rep.","AFR","DR Congo Emergency Equity and System Strengthening in Education","IPF/PBC","N/A",2020-06-01,2020,800,700,800,700,0,0,0.875,"""to lower the burden of school fees on households and increase access to primary schooling in the selected provinces; and to strengthen core education systems.""","PAD","n/a",2024-12-01,"http://documents1.worldbank.org/curated/en/950891592618926682/pdf/Democratic-Republic-of-the-Congo-Emergency-Equity-and-System-Strengthening-in-Education-Project.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"21","CPV","P164294","Cabo Verde","Cabo Verde","AFR","Cabo Verde Education and Skills Development Enhancement Project","IPF/DLIs","N/A",2018-10-01,2019,10,6.4,10,6.4,0,0,0.64,"""to strengthen foundational skills in education and improve the relevance of training programs to the recipient’s strategic development plan.""","PAD","n/a",2023-01-01,"https://hubs.worldbank.org/docs/imagebank/Pages/docProfile.aspx?nodeid=30588516","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"22","DJI","P164546","Western Africa: Burkina Faso, Djibouti, Ghana, Guinea, Senegal and the Association of African Universities","Djibouti","AFR","First Africa Higher Education Centers of Excellence for Development Impact Project","IPF/DLIs","N/A",2019-03-01,2019,143,118.6001,143,118.6001,0,0,0.829371328671329,"""to improve quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2023-12-01,"https://documents.worldbank.org/pt/publication/documents-reports/documentdetail/113951553997663855/burkina-faso-djibouti-ghana-guinea-senegal-and-the-association-of-african-universities-first-africa-higher-education-centers-of-excellence-for-development-impact-project","MEA","Middle East & North Africa","LMC","Lower middle income"
"23","DJI","P166059","Djibouti","Djibouti","MNA","Expanding opportunities for Learning","IPF/DLIs","N/A",2019-09-01,2020,24.25,18,15,18,9.25,0,0.742268041237113,"""to increase equitable access to basic education, improve teaching practices, and strengthen MENFOP's management capacity.""","PAD","n/a",2024-02-01,"https://projects.worldbank.org/en/projects-operations/project-detail/P169479","MEA","Middle East & North Africa","LMC","Lower middle income"
"24","DOM","P146831","Dominican Republic","Dominican Republic","LAC","Support to the National Education Pact Project","IPF/DLIs","N/A",2015-09-01,2016,50,49.875,50,49.875,0,0,0.9975,"""to improve the Borrower’s capacity to: (i) recruit and train primary and secondary school teachers, (ii) assess student learning in primary and secondary education, (iii) evaluate the quality of service provided by Public Early Childhood Development Centers, and (iv) enhance the process for decentralizing public school management","PAD","n/a",2022-09-01,"http://documents.worldbank.org/curated/en/858741468189574332/pdf/PAD850-PAD-P146831-R2015-0187-1-Box393201B-OUO-9.pdf","LCN","Latin America & Caribbean","UMC","Upper middle income"
"25","DOM","P167815","Dominican Republic","Dominican Republic","LAC","Support to the National Education Pact Project Additional Financing","IPF/DLIs","N/A",2018-11-01,2019,100,99.75,100,99.75,0,0,0.9975,"""to improve the Borrower’s capacity to: (i) recruit and train primary and secondary school teachers, (ii) assess student learning in primary and secondary education, (iii) evaluate the quality of service provided by Public Early Childhood Development Centers, and (iv) enhance the process for decentralizing public school management.""","PAD","P146831",2022-09-01,"https://projects.worldbank.org/en/projects-operations/project-detail/P167815","LCN","Latin America & Caribbean","UMC","Upper middle income"
"26","EGY","P157809","Egypt","Egypt, Arab Rep.","MNA","Supporting Egypt Education Reform Project","IPF/DLIs","N/A",2018-04-01,2018,500,480,500,480,0,0,0.96,"""to improve teaching and learning conditions in public schools""","PAD","n/a",2023-09-01,"http://documents.worldbank.org/curated/en/346091522415590465/pdf/PAD-03272018.pdf","MEA","Middle East & North Africa","LMC","Lower middle income"
"27","ETH","P163608","Ethiopia","Ethiopia","AFR","Ethiopia Education Results Based Financing Project","IPF/DLIs","N/A",2017-06-01,2017,30,30,0,0,30,30,1,"""to contribute to improvement of learning conditions in primary schools in targeted regions including in pre-primary classes.""","PAD","n/a",2019-06-01,"http://documents.worldbank.org/curated/en/121281501573513677/Ethiopia-Education-Results-Based-Financing-Project","SSF","Sub-Saharan Africa","LIC","Low income"
"28","ETH","P163050","Ethiopia","Ethiopia","AFR","Ethiopia General Education Quality Improvement Program for Equity","PforR","Yes",2017-12-01,2018,300,290,300,290,0,0,0.966666666666667,"""to assist the Government of internal efficiency, equitable access, and quality in general education""","PAD","n/a",2022-07-01,"http://documents.worldbank.org/curated/en/128401513911659858/pdf/ETHIOPIA-EDUC-PAD-11302017.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"29","GHA","P164546","Western Africa: Burkina Faso, Djibouti, Ghana, Guinea, Senegal and the Association of African Universities","Ghana","AFR","First Africa Higher Education Centers of Excellence for Development Impact Project","IPF/DLIs","N/A",2019-03-01,2019,143,118.6001,143,118.6001,0,0,0.829371328671329,"""to improve quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2023-12-01,"https://documents.worldbank.org/pt/publication/documents-reports/documentdetail/113951553997663855/burkina-faso-djibouti-ghana-guinea-senegal-and-the-association-of-african-universities-first-africa-higher-education-centers-of-excellence-for-development-impact-project","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"30","GHA","P163628","Ghana","Ghana","AFR","Secondary Education Improvement Project Additional Financing","IPF/DLIs","N/A",2017-06-01,2017,40,37.05,40,37.05,0,0,0.92625,"""to increase access to senior secondary education in underserved districts and improve quality in low-performing senior high schools.""","PAD","P145741",2021-11-01,"http://documents.worldbank.org/curated/en/997201498874510564/pdf/Ghana-Education-PAD-06092017.pdf","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"31","GHA","P165557","Ghana","Ghana","AFR","Ghana Accountability for Learning Outcomes Project","IPF/DLIs","N/A",2019-10-01,2020,173.9,160,150,142,23.9,18,0.920069005175388,"""to improve the quality of education in low performing basic education schools and strengthen education sector equity and accountability in Ghana.""","PAD","n/a",2024-12-01,"http://documents.worldbank.org/curated/en/415871570586470453/pdf/Ghana-Ghana-Accountability-for-Learning-Outcomes-Project.pdf","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"32","GHA","P173282","Ghana","Ghana","AFR","Ghana Accountability for Learning Outcomes Project AF","IPF/PBC","N/A",2020-07-01,2021,40.3,39.8,0,0,40.3,39.8,0.987593052109181,"to improve the quality of education in low performing basic education schools and strengthen education sector equity and accountability in Ghana.","Project","P165557",NA,"https://projects.worldbank.org/en/projects-operations/project-detail/P173282","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"33","GIN","P167478","Guinea, Rep","Guinea","AFR","Guinea Education Project for Results in Early Childhood and Basic Education","IPF/DLIs","N/A",2019-07-01,2020,50,12.5,50,12.5,0,0,0.25,"""to improve access to, and the quality of early childhood and basic education in the Project Areas and to strengthen the capacity of the education system to deliver better results.""","PAD","n/a",2024-06-01,"http://documents.worldbank.org/curated/en/490581562983276735/pdf/Guinea-Project-for-Results-in-Early-Childhood-and-Basic-Education.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"34","GIN","P164546","Western Africa: Burkina Faso, Djibouti, Ghana, Guinea, Senegal and the Association of African Universities","Guinea","AFR","First Africa Higher Education Centers of Excellence for Development Impact Project","IPF/DLIs","N/A",2019-03-01,2019,143,118.6001,143,118.6001,0,0,0.829371328671329,"""to improve quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2023-12-01,"https://documents.worldbank.org/pt/publication/documents-reports/documentdetail/113951553997663855/burkina-faso-djibouti-ghana-guinea-senegal-and-the-association-of-african-universities-first-africa-higher-education-centers-of-excellence-for-development-impact-project","SSF","Sub-Saharan Africa","LIC","Low income"
"35","GMB","P169064","Western Africa: Benin, Niger, Nigeria, The Gambia, Togo","Gambia, The","AFR","Second Africa Higher Education Centers of Excellence for Development Impact ","IPF/DLIs","N/A",2019-11-01,2020,131,96.798668,131,96.798668,0,0,0.738921129770992,"""to improve the quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2024-06-01,"http://documents.worldbank.org/curated/en/803471575082860585/pdf/Benin-Niger-Nigeria-The-Gambia-Togo-and-Association-of-African-Universities-Second-Africa-Higher-Education-Centers-of-Excellence-for-Development-Impact-Project.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"36","HND","P169161","Honduras","Honduras","LAC","Honduras Early Childhood Education Improvement Project","IPF/DLIs","N/A",2020-03-01,2020,39.5,5.965,30,2.965,9.5,3,0.151012658227848,""" to improve (a) SE’s institutional capacity for preschool management; (b) teaching practices of preschool teachers and Educators; and (c) physical learning environments in preschools serving children in Targeted Areas.""","PAD","n/a",2025-07-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/485591584928855267/honduras-early-childhood-education-improvement-project","LCN","Latin America & Caribbean","LMC","Lower middle income"
"37","IND","P166868","India","India","SAR","Strengthening Teaching-Learning  And Results for States","PforR","Yes",2020-06-20,2020,500,475,500,475,0,0,0.95,"""to improve the quality and governance of school education in selected states""","PAD","n/a",2025-12-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/789561593309621894/india-strengthening-teaching-learning-and-results-for-states-operation","SAS","South Asia","LMC","Lower middle income"
"38","IND","P160331","India","India","SAR","Odisha Higher Education Program","PforR","Yes",2017-08-01,2018,119,114,119,114,0,0,0.957983193277311,"""to improve the quality of and students' equitable access to selected institutions and enhance governance of the higher education system in Odisha""","PAD","n/a",2022-11-01,"http://documents.worldbank.org/curated/en/533631504404081297/pdf/India-Education-PAD-08142017.pdf","SAS","South Asia","LMC","Lower middle income"
"39","IND","P154523","India","India","SAR","Technical Education Quality Improvement Project III","IPF/DLIs","N/A",2016-06-01,2016,201.5,159,201.5,159,0,0,0.789081885856079,"""to enhance quality and equity in participating engineering education institutes and improve the efficiency of the engineering education system in focus states""","PAD","n/a",2020-09-01,"http://documents.worldbank.org/curated/en/655081467046615175/pdf/PAD1651-PADP154523-OUO-9-IDA-R2016-0149-1.pdf","SAS","South Asia","LMC","Lower middle income"
"40","IND","P154525","India","India","SAR","Uttarakhand Workforce Development Project","IPF/DLIs","N/A",2018-06-19,2018,74,66,74,66,0,0,0.891891891891892,"""to improve the quality and relevance of training at priority Industrial Training Institutes (ITIs) and to increase the number of labor-market-relevant workers through short-term training in Uttarakhand.""","PAD","n/a",2023-06-01,"http://documents.worldbank.org/curated/en/627891529638305087/India-Uttarakhand-Workforce-Development-Project","SAS","South Asia","LMC","Lower middle income"
"41","IND","P158435","India","India","SAR","Skill India Mission Operation","PforR","Yes",2017-06-01,2017,250,236.4200134985,250,236.4200134985,0,0,0.945680053994,"""to enhance institutional mechanisms for skill development and increase access to quality and market-relevant training for the workforce""","PAD","n/a",2023-03-01,"http://documents.worldbank.org/curated/en/979401503494345541/pdf/INDIA-SKILL-PAD-06062017.pdf","SAS","South Asia","LMC","Lower middle income"
"42","IND","P156867","India","India","SAR","Skills Strengthening for Industrial Value Enhancement Operation","PforR","Yes",2017-02-01,2017,125,120,125,120,0,0,0.96,"to improve access to quality and market-driven vocational training provided in ITIs and apprenticeships","PAD","n/a",2022-11-01,"http://documents.worldbank.org/curated/en/849071488682856000/pdf/India-Skill-Strengthening-PAD-02102017.pdf","SAS","South Asia","LMC","Lower middle income"
"43","IND","P156363","India","India","SAR","Nai Manzil - Education and Skills Training for Minorities","IPF/DLIs","N/A",2015-10-01,2016,50,40.5,50,40.5,0,0,0.81,"""to improve completion of secondary education and market-driven skills training for targeted youth from Minority communities.""","PAD","n/a",2021-06-01,"http://documents.worldbank.org/curated/en/633761468188664540/pdf/PAD1612-PAD-P156363-IDA-R2015-0261-1-Box393219B-OUO-9.pdf","SAS","South Asia","LMC","Lower middle income"
"44","JOR","P162407","Jordan","Jordan","MNA","Jordan Education Reform Support Program","PforR","Yes",2017-12-01,2018,200,192,200,192,0,0,0.96,"""to expand access to early childhood education, and to improve student assessment and teaching and learning conditions for Jordanian children and Syrian refugee children""","PAD","n/a",2023-05-01,"http://documents.worldbank.org/curated/en/731311512702123714/pdf/Jordan-Educ-Reform-121282-JO-PAD-11142017.pdf","MEA","Middle East & North Africa","UMC","Upper middle income"
"45","KEN","P160083","Kenya","Kenya","AFR","Kenya  Secondary Education Quality Improvement Project","IPF/DLIs","N/A",2017-09-01,2018,200,85.5,200,85.5,0,0,0.4275,"""to improve student learning in secondary education and transition from primary to secondary education, in targeted areas""","PAD","n/a",2023-12-01,"http://documents.worldbank.org/curated/en/801651505700060126/pdf/Kenya-PAD-08282017.pdf","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"46","KHM","P157858","Cambodia","Cambodia","EAP","Secondary Education Improvement Project","IPF/DLIs","N/A",2017-04-01,2017,40,22.75,40,22.75,0,0,0.56875,"""to expand lower secondary education to achieve minimum standards in target areas and to provide immediate and effective response in case of an eligible crisis or emergency""","PAD","n/a",2022-07-01,"http://documents.worldbank.org/curated/en/589431492394419103/pdf/Cambodia-Secondary-Education-PAD-03282017.pdf","EAS","East Asia & Pacific","LMC","Lower middle income"
"47","LAO","P173407","Lao People's Democratic Republic","Lao PDR","EAP","Lao PDR Global Partnership for Education III: Learning and Equity Acceleration Project","IPF/PBC","N/A",2021-03-01,2021,46.9,5.25,30,0,16.9,5.25,0.111940298507463,"""to improve learning outcomes in primary grades in target districts and strengthen teacher and system performance in Lao PDR.""","PAD","n/a",2026-05-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/827001616378469121/lao-peoples-democratic-republic-learning-and-equity-acceleration-project","EAS","East Asia & Pacific","LMC","Lower middle income"
"48","LBN","P159470","Lebanon","Lebanon","MNA","Support to Reaching All Children with Education (RACE 2) Program for Results","PforR","No",2016-09-01,2017,204,204,100,100,104,104,1,"""to promote equitable access to education services, enhance quality of student learning, and strengthen the education systems in Lebanon’s education sector in response to the protracted refugee crisis""","PAD","n/a",2023-02-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/980641475200856910/lebanon-support-to-reaching-all-children-with-education-race-2-program-for-results-project","MEA","Middle East & North Africa","LMC","Lower middle income"
"49","LBR","P164932","Liberia","Liberia","AFR","Improving Results in Secondary Education Project (IRISE)","IPF/DLIs","N/A",2019-07-01,2020,47,24,47,24,0,0,0.51063829787234,"""to improve equitable access to, and quality of, secondary education.""","PAD","n/a",2023-11-01,"http://documents.worldbank.org/curated/en/924071562378509179/pdf/Liberia-Improving-Results-in-Secondary-Education-Project.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"50","LBR","P172705","Liberia","Liberia","AFR","Liberia Learning Foundations Project","IPF/PBC","N/A",2021-04-01,2021,5.61,1.77,0,0,5.61,1.77,0.315508021390374,"""to improve access to early childhood education in targeted counties with improved teacher deployment.""","PAD","n/a",2023-12-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/578301628583151428/liberia-learning-foundations-project","SSF","Sub-Saharan Africa","LIC","Low income"
"51","LCA","P170445","St Lucia","St. Lucia","LAC","Saint Lucia Human Capital Resilience Project","IPF/DLIs","N/A",2020-03-01,2020,20,15.5,20,15.5,0,0,0.775,"""(a) to improve the labor market relevance of skills in selected sectors; and (b) to increase efficiency and coverage of the social protection system in Saint Lucia.""","PAD","n/a",2025-04-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/203251584151657541/saint-lucia-human-capital-resilience-project","LCN","Latin America & Caribbean","UMC","Upper middle income"
"52","LKA","P159995","Sri Lanka","Sri Lanka","SAR","Accelerating Higher Education Expansion and Development Operation","PforR","No",2017-05-12,2017,100,93,100,93,0,0,0.93,"""to increase enrollment in priority disciplines, improve the quality of degree programs and promote research and innovation in the higher education sector.""","PAD","n/a",2023-06-01,"http://documents.worldbank.org/curated/en/258231494813658621/pdf/SRI-LANKA-PAD-04252017.pdf","SAS","South Asia","LMC","Lower middle income"
"53","LKA","P163714","Sri Lanka","Sri Lanka","SAR","General Education Modernization Project","IPF/DLIs","N/A",2018-04-01,2018,100,90,100,90,0,0,0.9,"""to enhance quality and strengthen stewardship of the general education system""","PAD","n/a",2024-06-01,"http://documents.worldbank.org/curated/en/480271524967257414/pdf/Sri-Lanka-Gen-Ed-PAD-PAD2570-04092018.pdf","SAS","South Asia","LMC","Lower middle income"
"54","MAR","P167619","Morocco ","Morocco","MNA","Education Support Program","PforR","No",2019-06-01,2019,500,500,500,500,0,0,1,"""to establish an enabling environment for quality Early Childhood Education service delivery, support improved teaching practices in primary and secondary education, and strengthen management capacity and accountability along the education service delivery chain in the Program Areas.""","PAD","n/a",2024-09-01,"http://documents.worldbank.org/curated/en/908441561140203130/Morocco-Education-Support-Program-Project","MEA","Middle East & North Africa","LMC","Lower middle income"
"55","MDG","P172051","Madagascar","Madagascar","AFR","Madagascar Basic Education Support Project-Additional Financing","IPF/DLIs","N/A",2020-06-01,2020,47.25,5.88,0,0,47.25,5.88,0.124444444444444,"""to improve learning and promotion within the first two sub-cycles of basic education""","Project","P160442",NA,"https://projects.worldbank.org/en/projects-operations/project-detail/P172051","SSF","Sub-Saharan Africa","LIC","Low income"
"56","MDG","P160442","Madagascar","Madagascar","AFR","Madagascar Basic Education Support Project","IPF/DLIs","N/A",2018-03-01,2018,100.7,29.095,55,14.995,45.7,14.1,0.288927507447865,"""to improve learning and promotion within the first two sub-cycles of basic education""","PAD","n/a",2021-12-01,"http://documents.worldbank.org/curated/en/517281522548048451/pdf/Madagascar-PAD-P160442-2018-03-12-638pm-03122018.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"57","MLI","P164032","Mali","Mali","AFR","Malawi Improving Education Quality and Results for All","IPF/PBC","N/A",2021-02-01,2021,140.7,13.7,80,0,60.7,13.7,0.0973702914001422,"""to increase learning outcomes in early primary education in targeted areas, to promote girls' access to lower and upper secondary education in underserved areas, and to enhance the governance of the education system.""","PAD","n/a",2027-06-01,"https://documents.worldbank.org/en/publication/documents-reports/documentdetail/853911612478680222/mali-improving-education-quality-and-results-for-all-project","SSF","Sub-Saharan Africa","LIC","Low income"
